Demo Section;Page ID;Title;Description;URL Primary;URL Secondary;Image for portal;status
01 - Twitter Exploration;01a-1;Tweets history;An historical view of tweets collected each day in the platform;http://10.3.220.50/views/HavenLiveDemos-01a-GlobalTweets/1-History?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01a-GlobalTweets/1-History?:embed=y;01a-1-History.png;PROD
01 - Twitter Exploration;01a-2;Tweets & Languages;Current number of tweets and languages stored in the platform;http://10.3.220.50/views/HavenLiveDemos-01a-GlobalTweets/2-CountLang?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01a-GlobalTweets/2-CountLang?:embed=y;01a-2-CountLang.png;PROD
01 - Twitter Exploration;01a-3;Last 10 minutes;Tweets collected during the last minutes with sentiment analysis;http://10.3.220.50/views/HavenLiveDemos-01a-GlobalTweets/3-Last10minutes?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01a-GlobalTweets/3-Last10minutes?:embed=y;01a-3-Last10minutes.png;PROD
01 - Twitter Exploration;01a-4;Tweets Geo map;Positioning geotagged tweets on a world map;http://10.3.220.50/views/HavenLiveDemos-01a-GlobalTweets/4-GeoMap?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01a-GlobalTweets/4-GeoMap?:embed=y;01a-4-GeoMap.png;PROD
01 - Twitter Exploration;01a-5;Influencers Wordmap;Influencers per number of tweets for a fixed period of time;http://10.3.220.50/views/HavenLiveDemos-01a-GlobalTweets/5-InfluencersWordMap?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01a-GlobalTweets/5-InfluencersWordMap?:embed=y;01a-5-InfluencersWordMap.png;PROD
01 - Twitter Exploration;01a-6;Influencers per day;View of influencers per day;http://10.3.220.50/views/HavenLiveDemos-01a-GlobalTweets/6-InfluencersBubbles?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01a-GlobalTweets/6-InfluencersBubbles?:embed=y;01a-6-InfluencersBubbles.png;PROD
01 - Twitter Exploration;01a-7;Influencers dashboard;Positioning the influencers by number of tweets & sentiment;http://10.3.220.50/views/HavenLiveDemos-01a-GlobalTweets/7-InfluencersPerSentiment?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01a-GlobalTweets/7-InfluencersPerSentiment?:embed=y;01a-7-InfluencersPerSentiment.png;PROD
01 - Twitter Exploration;01b-1;Hashtag Wordmap;A view of hashtags at a given moment of time;http://10.3.220.50/views/HavenLiveDemos-01b-Hashtags/1-HashtagsWordsMap?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01b-Hashtags/1-HashtagsWordsMap?:embed=y;01b-1-HashtagsWordsMap.png;PROD
01 - Twitter Exploration;01b-2;Hashtags per day;Hashtag evolution per day;http://10.3.220.50/views/HavenLiveDemos-01b-Hashtags/2-BubblesPerDay?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01b-Hashtags/2-BubblesPerDay?:embed=y;01b-2-BubblesPerDay.png;PROD
01 - Twitter Exploration;01b-3;Hashtags and sentiment;Mixing hastags and associated sentiments over time;http://10.3.220.50/views/HavenLiveDemos-01b-Hashtags/3-SentimentEvolution?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01b-Hashtags/3-SentimentEvolution?:embed=y;01b-3-SentimentEvolution.png;PROD
01 - Twitter Exploration;01b-4;Hashtag Geo map;Showing where hastags appear on a map based on geotagged tweets;http://10.3.220.50/views/HavenLiveDemos-01b-Hashtags/4-GeoFollowUp?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01b-Hashtags/4-GeoFollowUp?:embed=y;01b-4-GeoFollowUp.png;PROD
01 - Twitter Exploration;01c-1;Customization - Sentiment per week;Following twitter activity and sentiment associated to companies;http://10.3.220.50/views/HavenLiveDemos-01c-CustomTweets/1-SentimEvolutionPerDay?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01c-CustomTweets/1-SentimEvolutionPerDay?:embed=y;01c-1-SentimEvolutionPerDay.png;PROD
01 - Twitter Exploration;01c-2;Customization - Sentiment per day;Following twitter activity and sentiment associated to companies;http://10.3.220.50/views/HavenLiveDemos-01c-CustomTweets/2-SentimEvolutionPerHour?:embed=y ;http://10.3.220.51/views/HavenLiveDemos-01c-CustomTweets/2-SentimEvolutionPerHour?:embed=y ;01c-2-SentimEvolutionPerHour.png;PROD
01 - Twitter Exploration;01c-3;Customization - Tweets per min;Following twitter activity and sentiment associated to companies;http://10.3.220.50/views/HavenLiveDemos-01c-CustomTweets/3-TweetsPerMin?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01c-CustomTweets/3-TweetsPerMin?:embed=y;01c-3-TweetsPerMin.png;PROD
01 - Twitter Exploration;01c-4;Customization - Influencers dashboard;View of influencers and sentiments for the customized companies or topics;http://10.3.220.50/views/HavenLiveDemos-01c-CustomTweets/4-Influencers?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01c-CustomTweets/4-Influencers?:embed=y;01c-4-Influencers.png;PROD
01 - Twitter Exploration;01c-5;Customization - Geotagged tweets;A geographical view of geotagged tweets;http://10.3.220.50/views/HavenLiveDemos-01c-CustomTweets/5-GeotaggedTweets?:embed=y;http://10.3.220.51/views/HavenLiveDemos-01c-CustomTweets/5-GeotaggedTweets?:embed=y;01c-5-GeotaggedTweets.png;PROD
02 - Image Analysis;02-1;Recognized patterns and logo;Patterns recognized in images attached to tweets;http://10.3.220.50/views/HavenLiveDemos-02-ImageAnalysis/1-RecoPatterns?:embed=y;http://10.3.220.51/views/HavenLiveDemos-02-ImageAnalysis/1-RecoPatterns?:embed=y;02-1-RecoPatterns.png;PROD
02 - Image Analysis;02-2;Images analysis follow-up;A view of freshly analyzed images (with patterns detected);http://10.3.220.50/views/HavenLiveDemos-02-ImageAnalysis/2-ImgAnalysisRT?:embed=y;http://10.3.220.51/views/HavenLiveDemos-02-ImageAnalysis/2-ImgAnalysisRT?:embed=y;02-2-ImgAnalysisRT.png;PROD
03 - Smart Data Lake;03-1;Word count;Distribution of words in documents stored in the datalake;http://10.3.220.50/views/HavenLiveDemos-03-SmartDataLake/1-WordCount?:embed=y;http://10.3.220.51/views/HavenLiveDemos-03-SmartDataLake/1-WordCount?:embed=y;03-1-WordCount.png;PROD
03 - Smart Data Lake;03-2;Top contributors;Main contributors extracted from documents meta-data;http://10.3.220.50/views/HavenLiveDemos-03-SmartDataLake/2-TopContributors?:embed=y;http://10.3.220.51/views/HavenLiveDemos-03-SmartDataLake/2-TopContributors?:embed=y;03-2-TopContributors.png;PROD
03 - Smart Data Lake;03-3;Entity extraction;Entities extracted from the documents in the datalake;http://10.3.220.50/views/HavenLiveDemos-03-SmartDataLake/3-EntityExtraction?:embed=y;http://10.3.220.51/views/HavenLiveDemos-03-SmartDataLake/3-EntityExtraction?:embed=y;03-3-EntityExtraction.png;PROD
03 - Smart Data Lake;03-4;Topic Evolution;Vizualizing topic evolution based on document creation date;http://10.3.220.50/views/HavenLiveDemos-03-SmartDataLake/4-TopicEvolution?:embed=y;http://10.3.220.51/views/HavenLiveDemos-03-SmartDataLake/4-TopicEvolution?:embed=y;03-4-TopicEvolution.png;PROD
04 - Text Mining on News;04-1;Cluster vizualization from Idol with d3js;Forced-graph visualization of news clustered by IDOL;http://10.3.220.52/haven02/;none;04-1-haven02.png;PROD
04 - Text Mining on News;04-2;News Spectrum (public web);Website demonstrating IDOL based news spectrograph;http://news-spectrum.com/;none;04-2-NewsSpectrum.png;PROD
04 - Text Mining on News;04-3;News Wall (public web);Website demonstrating IDOL based news clustering and spectrograph;http://www.newswall.ch/;none;04-3-NewsWall.png;PROD
;;;;;;;
04 - Text Mining on News;04-4;Snapshots & clusters Idol-Vertica 1;workbook to build;workbook to build;workbook to build1;workbook to build;
04 - Text Mining on News;04-5;Snapshots & clusters Idol-Vertica 2;workbook to build;workbook to build;workbook to build1;workbook to build;
05 - Data flow with Medicare;05-1;To be defined;;;;;
;;;;;;;
;;;;;;;
